sample_id,cluster
2996,8
2997,2
2998,4
2999,4
3000,8
3001,8
3002,4
3003,5
3004,6
3005,4
3006,4
3007,2
3008,6
3009,2
3010,4
3011,2
3012,6
3013,8
3014,8
3015,4
3016,8
3017,6
3018,4
3019,2
3020,6
3021,1
3022,6
3023,7
3024,2
3025,6
3026,1
3027,4
3028,7
3029,0
3030,0
3031,7
3032,4
3033,2
3034,2
3035,4
3036,4
3037,0
3038,8
3039,6
3040,2
3041,1
3042,8
3043,5
3044,7
3045,6
3046,7
3047,2
3048,1
3049,2
3050,2
3051,5
3052,2
3053,8
3054,8
3055,1
3056,7
3057,6
3058,6
3059,2
3060,5
3061,4
3062,6
3063,1
3064,2
3065,6
3066,4
3067,6
3068,2
3069,4
3070,6
3071,2
3072,8
3073,8
3074,2
3075,0
3076,6
3077,6
3078,6
3079,7
3080,1
3081,1
3082,1
3083,0
3084,2
3085,6
3086,0
3087,1
3088,0
3089,6
3090,6
3091,6
3092,2
3093,6
3094,8
3095,8
3096,6
3097,4
3098,4
3099,6
3100,6
3101,4
3102,1
3103,6
3104,2
3105,6
3106,7
3107,6
3108,6
3109,6
3110,7
3111,6
3112,6
3113,2
3114,2
3115,8
3116,6
3117,1
3118,0
3119,2
3120,6
3121,6
3122,1
3123,6
3124,2
3125,6
3126,8
3127,7
3128,8
3129,2
3130,1
3131,2
3132,6
3133,4
3134,8
3135,2
3136,8
3137,6
3138,0
3139,6
3140,2
3141,4
3142,2
3143,6
3144,2
3145,8
3146,4
3147,2
3148,2
3149,6
3150,1
3151,2
3152,2
3153,2
3154,1
3155,4
3156,4
3157,8
3158,1
3159,2
3160,2
3161,8
3162,8
3163,6
3164,6
3165,1
3166,0
3167,2
3168,8
3169,1
3170,8
3171,6
3172,6
3173,8
3174,6
3175,4
3176,8
3177,2
3178,6
3179,6
3180,1
3181,2
3182,6
3183,6
3184,2
3185,1
3186,2
3187,6
3188,6
3189,6
3190,2
3191,1
3192,6
3193,6
3194,8
3195,2
3196,6
3197,6
3198,4
3199,6
3200,8
3201,6
3202,7
3203,6
3204,6
3205,8
3206,8
3207,6
3208,4
3209,4
3210,6
3211,6
3212,2
3213,2
3214,6
3215,6
3216,4
3217,6
3218,1
3219,8
3220,6
3221,4
3222,7
3223,7
3224,7
3225,7
3226,7
3227,7
3228,7
3229,7
3230,7
3231,7
3232,8
3233,7
3234,8
3235,8
3236,8
3237,8
3238,8
3239,8
3240,8
3241,8
3242,8
3243,8
3244,8
3245,7
3246,7
3247,7
3248,7
3249,7
3250,7
3251,7
3252,7
3253,7
3254,7
3255,7
3256,7
3257,7
3258,7
3259,7
3260,7
3261,7
3262,7
3263,7
3264,7
3265,7
3266,7
3267,7
3268,7
3269,7
3270,7
3271,7
3272,7
3273,1
3274,1
3275,7
3276,7
3277,1
3278,1
3279,1
3280,7
3281,7
3282,7
3283,5
3284,8
3285,1
3286,1
3287,8
3288,8
3289,8
3290,8
3291,8
3292,1
3293,8
3294,7
3295,7
3296,7
3297,7
3298,1
3299,7
3300,4
3301,8
3302,8
3303,8
3304,8
3305,8
3306,8
3307,8
3308,8
3309,8
3310,8
3311,5
3312,8
3313,8
3314,8
3315,8
3316,8
3317,8
3318,7
3319,8
3320,8
3321,8
3322,8
3323,8
3324,2
3325,8
3326,7
3327,8
3328,8
3329,2
3330,8
3331,8
3332,8
3333,5
3334,8
3335,8
3336,4
3337,7
3338,8
3339,8
3340,4
3341,7
3342,8
3343,8
3344,7
3345,7
3346,7
3347,8
3348,7
3349,4
3350,7
3351,7
3352,2
3353,7
3354,7
3355,7
3356,7
3357,8
3358,8
3359,7
3360,7
3361,4
3362,7
3363,7
3364,7
3365,0
3366,7
3367,7
3368,8
3369,7
3370,7
3371,8
3372,8
3373,0
3374,7
3375,8
3376,7
3377,7
3378,7
3379,7
3380,7
3381,7
3382,7
3383,7
3384,7
3385,7
3386,7
3387,7
3388,7
3389,7
3390,7
3391,8
3392,8
3393,8
3394,8
3395,8
3396,8
3397,8
3398,8
3399,8
3400,8
3401,4
3402,8
3403,8
3404,8
3405,8
3406,8
3407,8
3408,8
3409,8
3410,1
3411,4
3412,1
3413,4
3414,4
3415,4
3416,0
3417,4
3418,0
3419,1
3420,0
3421,4
3422,4
3423,1
3424,0
3425,4
3426,1
3427,8
3428,4
3429,8
3430,8
3431,8
3432,8
3433,8
3434,8
3435,8
3436,8
3437,8
3438,8
3439,8
3440,8
3441,8
3442,8
3443,1
3444,8
3445,7
3446,8
3447,4
3448,8
3449,8
3450,8
3451,8
3452,8
3453,8
3454,8
3455,8
3456,8
3457,0
3458,0
3459,0
3460,1
3461,0
3462,1
3463,0
3464,0
3465,1
3466,2
3467,1
3468,0
3469,0
3470,0
3471,0
3472,1
3473,1
3474,1
3475,1
3476,7
3477,7
3478,7
3479,1
3480,1
3481,7
3482,1
3483,1
3484,7
3485,7
3486,7
3487,7
3488,2
3489,7
3490,7
3491,6
3492,7
3493,2
3494,7
3495,7
3496,8
3497,4
3498,7
3499,7
3500,7
3501,7
3502,7
3503,7
3504,7
3505,7
3506,7
3507,7
3508,7
3509,7
3510,7
3511,7
3512,8
3513,7
3514,7
3515,7
3516,7
3517,7
3518,7
3519,4
3520,6
3521,8
3522,1
3523,8
3524,1
3525,0
3526,4
3527,4
3528,1
3529,8
3530,7
3531,4
3532,4
3533,7
3534,4
3535,5
3536,4
3537,4
3538,1
3539,4
3540,7
3541,4
3542,8
3543,2
3544,0
3545,4
3546,7
3547,8
3548,8
3549,4
3550,0
3551,5
3552,0
3553,1
3554,4
3555,4
3556,2
3557,1
3558,8
3559,4
3560,8
3561,7
3562,1
3563,7
3564,8
3565,5
3566,7
3567,8
3568,8
3569,8
3570,4
3571,1
3572,0
3573,7
3574,7
3575,7
3576,7
3577,7
3578,7
3579,7
3580,7
3581,4
3582,7
3583,7
3584,7
3585,8
3586,1
3587,7
3588,8
3589,8
3590,8
3591,8
3592,8
3593,1
3594,8
3595,4
3596,1
3597,8
3598,0
3599,8
3600,6
3601,6
3602,0
3603,0
3604,0
3605,6
3606,6
3607,6
3608,6
3609,1
3610,6
3611,8
3612,7
3613,4
3614,4
3615,8
3616,8
3617,4
3618,4
3619,7
3620,1
3621,8
3622,4
3623,8
3624,7
3625,7
3626,8
3627,8
3628,7
3629,8
3630,2
3631,7
3632,8
3633,7
3634,8
3635,7
3636,7
3637,7
3638,7
3639,7
3640,7
3641,7
3642,7
3643,7
3644,7
3645,7
3646,5
3647,8
3648,7
3649,8
3650,7
3651,5
3652,5
3653,7
3654,1
3655,7
3656,7
3657,8
3658,7
3659,7
3660,8
3661,7
3662,7
3663,7
3664,1
3665,7
3666,8
3667,5
3668,7
3669,7
3670,4
3671,4
3672,7
3673,4
3674,8
3675,1
3676,4
3677,7
3678,4
3679,8
3680,1
3681,7
3682,8
3683,7
3684,4
3685,4
3686,6
3687,4
3688,1
3689,7
3690,4
3691,1
3692,4
3693,4
3694,4
3695,4
3696,7
3697,4
3698,4
3699,1
3700,7
3701,4
3702,4
3703,1
3704,4
3705,8
3706,1
3707,8
3708,4
3709,4
3710,6
3711,4
3712,1
3713,6
3714,8
3715,4
3716,4
3717,4
3718,4
3719,4
3720,4
3721,4
3722,4
3723,4
3724,4
3725,0
3726,4
3727,7
3728,4
3729,4
3730,4
3731,0
3732,7
3733,4
3734,4
3735,4
3736,4
3737,4
3738,4
3739,4
3740,4
3741,4
3742,4
3743,4
3744,4
3745,4
3746,8
3747,8
3748,8
3749,4
3750,8
3751,7
3752,8
3753,8
3754,8
3755,8
3756,0
3757,8
3758,8
3759,1
3760,8
3761,8
3762,8
3763,8
3764,8
3765,7
3766,8
3767,8
3768,4
3769,7
3770,7
3771,7
3772,8
3773,7
3774,8
3775,4
3776,7
3777,8
3778,7
3779,7
3780,8
3781,7
3782,7
3783,7
3784,4
3785,7
3786,8
3787,8
3788,8
3789,8
3790,7
3791,8
3792,0
3793,0
3794,7
3795,7
3796,7
3797,8
3798,0
3799,7
3800,8
3801,7
3802,6
3803,0
3804,7
3805,8
3806,7
3807,8
3808,7
3809,7
3810,7
3811,1
3812,7
3813,6
3814,7
3815,7
3816,8
3817,1
3818,7
3819,1
3820,3
3821,3
3822,3
3823,5
3824,3
3825,3
3826,1
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,1
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,3
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,3
3849,5
3850,5
3851,5
3852,5
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,5
3868,3
3869,3
3870,3
3871,5
3872,5
3873,5
3874,5
3875,3
3876,5
3877,3
3878,5
3879,5
3880,4
3881,5
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,5
3890,5
3891,3
3892,5
3893,4
3894,5
3895,5
3896,1
3897,5
3898,3
3899,5
3900,3
3901,5
3902,5
3903,5
3904,5
3905,3
3906,5
3907,5
3908,5
3909,5
3910,5
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,5
3928,3
3929,3
3930,3
3931,3
3932,5
3933,3
3934,5
3935,3
3936,5
3937,3
3938,5
3939,1
3940,5
3941,3
3942,3
3943,3
3944,3
3945,5
3946,5
3947,5
3948,5
3949,3
3950,1
3951,3
3952,3
3953,3
3954,5
3955,3
3956,5
3957,3
3958,3
3959,5
3960,3
3961,3
3962,3
3963,0
3964,3
3965,6
3966,3
3967,5
3968,3
3969,3
3970,5
3971,3
3972,3
3973,3
3974,3
3975,1
3976,3
3977,3
3978,3
3979,1
3980,3
3981,3
3982,1
3983,3
3984,3
3985,5
3986,5
3987,5
3988,1
3989,3
3990,3
3991,5
3992,3
3993,3
3994,3
3995,3
3996,5
3997,3
3998,5
3999,1
4000,5
4001,1
4002,5
4003,3
4004,3
4005,5
4006,1
4007,5
4008,7
4009,7
4010,7
4011,6
4012,3
4013,5
4014,5
4015,5
4016,5
4017,3
4018,5
4019,5
4020,3
4021,3
4022,5
4023,3
4024,1
4025,3
4026,5
4027,6
4028,5
4029,5
4030,5
4031,5
4032,5
4033,3
4034,1
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,5
4042,6
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,5
4050,3
4051,3
4052,5
4053,3
4054,5
4055,3
4056,5
4057,3
4058,5
4059,3
4060,5
4061,3
4062,3
4063,3
4064,1
4065,3
4066,3
4067,3
4068,3
4069,5
4070,3
4071,3
4072,3
4073,3
4074,3
4075,3
4076,3
4077,3
4078,3
4079,5
4080,1
4081,5
4082,1
4083,5
4084,5
4085,3
4086,3
4087,3
4088,5
4089,5
4090,5
4091,5
4092,5
4093,3
4094,5
4095,5
4096,5
4097,5
4098,5
4099,1
4100,3
4101,5
4102,5
4103,5
4104,5
4105,3
4106,5
4107,5
4108,5
4109,3
4110,3
4111,3
4112,5
4113,3
4114,3
4115,5
4116,5
4117,5
4118,5
4119,5
4120,5
4121,3
4122,5
4123,3
4124,5
4125,5
4126,5
4127,5
4128,3
4129,3
4130,5
4131,3
4132,3
4133,3
4134,3
4135,3
4136,1
4137,3
4138,1
4139,3
4140,5
4141,3
4142,5
4143,3
4144,5
4145,3
4146,3
4147,3
4148,5
4149,5
4150,5
4151,3
4152,3
4153,3
4154,5
4155,7
4156,5
4157,1
4158,3
4159,3
4160,2
4161,5
4162,5
4163,5
4164,3
4165,5
4166,3
4167,3
4168,5
4169,3
4170,3
4171,3
4172,5
4173,3
4174,5
4175,5
4176,5
4177,3
4178,3
4179,5
4180,3
4181,5
4182,3
4183,3
4184,5
4185,5
4186,5
4187,3
4188,1
4189,3
4190,5
4191,1
4192,3
4193,3
4194,5
4195,3
4196,3
4197,3
4198,3
4199,5
4200,5
4201,5
4202,3
4203,3
4204,1
4205,3
4206,3
4207,5
4208,3
4209,3
4210,3
4211,3
4212,5
4213,5
4214,3
4215,5
4216,3
4217,5
4218,5
4219,3
4220,5
4221,5
4222,3
4223,1
4224,3
4225,3
4226,5
4227,1
4228,5
4229,3
4230,5
4231,3
4232,3
4233,5
4234,5
4235,5
4236,3
4237,3
4238,5
4239,3
4240,3
4241,3
4242,5
4243,3
4244,3
4245,3
4246,3
4247,3
4248,3
4249,3
4250,3
4251,5
4252,5
4253,5
4254,5
4255,3
4256,5
4257,5
4258,5
4259,3
4260,3
4261,3
4262,5
4263,1
4264,5
4265,3
4266,3
4267,3
4268,3
4269,5
4270,5
4271,3
4272,5
4273,5
4274,3
4275,5
4276,3
4277,3
4278,3
4279,3
4280,5
4281,3
4282,1
4283,3
4284,5
4285,3
4286,5
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,1
4294,1
4295,3
4296,3
4297,3
4298,3
4299,5
4300,3
4301,5
4302,3
4303,3
4304,3
4305,3
4306,3
4307,3
4308,3
4309,3
4310,3
4311,3
4312,5
4313,5
4314,5
4315,3
4316,6
4317,5
4318,3
4319,3
4320,5
4321,3
4322,3
4323,3
4324,3
4325,5
4326,5
4327,3
4328,3
4329,3
4330,3
4331,3
4332,3
4333,3
4334,3
4335,3
4336,3
4337,8
4338,7
4339,3
4340,3
4341,5
4342,3
4343,3
4344,3
4345,3
4346,3
4347,3
4348,5
4349,3
4350,3
4351,3
4352,5
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,1
4360,3
4361,5
4362,5
4363,5
4364,5
4365,3
4366,5
4367,5
4368,3
4369,5
4370,5
4371,5
4372,1
4373,5
4374,3
4375,5
4376,3
4377,3
4378,5
4379,3
4380,3
4381,3
4382,3
4383,5
4384,3
4385,3
4386,3
4387,3
4388,3
4389,3
4390,3
4391,5
4392,1
4393,5
4394,1
4395,5
4396,3
4397,5
4398,5
4399,3
4400,5
4401,5
4402,3
4403,3
4404,3
4405,1
4406,3
4407,1
4408,5
4409,3
4410,3
4411,5
4412,3
4413,3
4414,1
4415,3
4416,3
4417,3
4418,5
4419,3
4420,5
4421,3
4422,3
4423,3
4424,3
4425,3
4426,3
4427,3
4428,5
4429,3
4430,3
4431,3
4432,3
4433,3
4434,3
4435,1
4436,3
4437,3
4438,5
4439,3
4440,5
4441,3
4442,5
4443,6
4444,5
4445,3
4446,3
4447,0
4448,5
4449,3
4450,3
4451,5
4452,5
4453,5
4454,5
4455,5
4456,5
4457,5
4458,5
4459,5
4460,5
4461,5
4462,5
4463,5
4464,5
4465,8
4466,5
4467,3
4468,5
4469,3
4470,3
4471,5
4472,3
4473,3
4474,3
4475,3
4476,3
4477,5
4478,5
4479,3
4480,5
4481,3
4482,3
4483,5
4484,3
4485,5
4486,3
4487,5
4488,5
4489,5
4490,5
4491,5
4492,3
4493,5
4494,3
4495,3
4496,3
4497,3
4498,5
4499,3
4500,5
4501,3
4502,3
4503,3
4504,3
4505,3
4506,3
4507,1
4508,3
4509,3
4510,3
4511,1
4512,3
4513,3
4514,3
4515,3
4516,3
4517,5
4518,3
4519,3
4520,3
4521,5
4522,5
4523,5
4524,5
4525,3
4526,3
4527,3
4528,5
4529,3
4530,5
4531,5
4532,3
4533,3
4534,5
4535,1
4536,3
4537,3
4538,3
4539,3
4540,3
4541,5
4542,5
4543,5
4544,5
4545,1
4546,5
4547,1
4548,3
4549,3
4550,1
4551,5
4552,3
4553,3
4554,5
4555,5
4556,5
4557,3
4558,5
4559,3
4560,3
4561,3
4562,5
4563,5
4564,5
4565,5
4566,5
4567,3
4568,5
4569,5
4570,3
4571,3
4572,5
4573,3
4574,5
4575,5
4576,5
4577,3
4578,3
4579,6
4580,3
4581,3
4582,3
4583,3
4584,3
4585,3
4586,3
4587,3
4588,3
4589,3
4590,3
4591,3
4592,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,1
4602,5
4603,3
4604,3
4605,5
4606,5
4607,3
4608,3
4609,5
4610,3
4611,3
4612,5
4613,3
4614,3
4615,3
4616,3
4617,3
4618,5
4619,5
4620,3
4621,3
4622,3
4623,3
4624,3
4625,3
4626,3
4627,3
4628,3
4629,3
4630,3
4631,3
4632,5
4633,3
4634,5
4635,1
4636,1
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4643,3
4644,3
4645,3
4646,3
4647,3
4648,1
4649,5
4650,8
4651,3
4652,3
4653,3
4654,3
4655,3
4656,5
4657,5
4658,3
4659,5
4660,5
4661,5
4662,3
4663,3
4664,3
4665,5
4666,5
4667,3
4668,5
4669,3
4670,5
4671,3
4672,5
4673,3
4674,3
4675,3
4676,5
4677,5
4678,3
4679,5
4680,3
4681,5
4682,3
4683,3
4684,3
4685,5
4686,3
4687,5
4688,5
4689,5
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4701,8
4702,3
4703,3
4704,3
4705,1
4706,1
4707,3
4708,3
4709,3
4710,3
4711,1
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,0
4721,0
4722,1
4723,3
4724,3
4725,1
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,5
4733,5
4734,5
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,5
4742,1
4743,5
4744,3
4745,5
4746,1
4747,3
4748,5
4749,3
4750,5
4751,3
4752,5
4753,3
4754,5
4755,3
4756,3
4757,5
4758,3
4759,5
4760,5
4761,5
4762,5
4763,5
4764,5
4765,6
4766,3
4767,3
4768,5
4769,3
4770,3
4771,3
4772,1
4773,3
4774,3
4775,5
4776,3
4777,3
4778,3
4779,6
4780,3
4781,3
4782,1
4783,5
4784,1
4785,5
4786,1
4787,5
4788,5
4789,5
4790,5
4791,5
4792,5
4793,3
4794,5
4795,5
4796,3
4797,5
4798,3
4799,3
4800,3
4801,3
4802,5
4803,5
4804,7
4805,5
4806,5
4807,3
4808,5
4809,3
4810,5
4811,5
4812,5
4813,5
4814,5
4815,5
4816,5
4817,5
4818,5
4819,5
4820,5
4821,5
4822,5
4823,5
4824,5
4825,3
4826,3
4827,5
4828,3
4829,3
4830,5
4831,3
4832,5
4833,5
4834,5
4835,7
4836,7
4837,5
4838,3
4839,3
4840,3
4841,3
4842,3
4843,5
4844,5
4845,3
4846,3
4847,5
4848,5
4849,5
4850,5
4851,5
4852,3
4853,5
4854,7
4855,5
4856,3
4857,5
4858,3
4859,3
4860,1
4861,3
4862,5
4863,5
4864,5
4865,3
4866,5
4867,3
4868,3
4869,5
4870,3
4871,5
4872,3
4873,5
4874,5
4875,3
4876,3
4877,3
4878,3
4879,5
4880,3
4881,5
4882,5
4883,5
4884,8
4885,5
4886,5
4887,3
4888,5
4889,5
4890,3
4891,1
4892,5
4893,3
4894,5
4895,5
4896,5
4897,5
4898,1
4899,3
4900,3
4901,5
4902,5
4903,5
4904,5
4905,1
4906,5
4907,5
4908,5
4909,5
4910,3
4911,3
4912,5
4913,5
4914,3
4915,5
4916,5
4917,3
4918,3
4919,5
4920,3
4921,5
4922,3
4923,5
4924,5
4925,5
4926,5
4927,5
4928,5
4929,1
4930,5
4931,5
4932,5
4933,5
4934,3
4935,5
4936,5
4937,5
4938,5
4939,5
4940,5
4941,3
4942,8
4943,5
4944,5
4945,1
4946,5
4947,5
4948,1
4949,1
4950,3
4951,3
4952,3
4953,3
4954,3
4955,1
4956,1
4957,3
4958,3
4959,3
4960,3
4961,5
4962,3
4963,5
4964,3
4965,1
4966,5
4967,5
4968,5
4969,5
4970,5
4971,8
4972,5
4973,1
4974,5
4975,5
4976,3
4977,5
4978,1
4979,5
4980,5
4981,6
4982,3
4983,3
4984,3
4985,3
4986,3
4987,3
4988,3
4989,3
4990,3
4991,3
4992,3
4993,5
4994,3
4995,3
4996,3
4997,3
4998,3
4999,3
5000,3
5001,5
5002,3
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,5
5013,1
5014,3
5015,3
5016,3
5017,3
5018,3
5019,5
5020,3
5021,5
5022,3
5023,3
5024,3
5025,3
5026,3
5027,8
5028,3
5029,3
5030,3
5031,3
5032,3
5033,5
5034,5
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,1
5042,2
5043,3
5044,5
5045,3
5046,3
5047,5
5048,5
5049,3
5050,5
5051,5
5052,3
5053,5
5054,5
5055,3
5056,3
5057,5
5058,3
5059,5
5060,5
5061,5
5062,1
5063,3
5064,1
5065,5
5066,5
5067,3
5068,5
5069,5
5070,3
5071,3
5072,1
5073,5
5074,5
5075,1
5076,5
5077,3
5078,5
5079,5
5080,5
5081,3
5082,1
5083,5
5084,5
5085,5
5086,3
5087,1
5088,1
5089,1
5090,5
5091,5
5092,5
5093,5
5094,5
5095,5
5096,5
5097,5
5098,7
5099,5
5100,5
5101,1
5102,3
5103,2
5104,1
5105,1
5106,3
5107,3
5108,5
5109,5
5110,5
5111,5
5112,5
5113,5
5114,3
5115,5
5116,3
5117,5
5118,5
5119,1
5120,3
5121,5
5122,1
5123,5
5124,5
5125,5
5126,3
5127,5
5128,3
5129,5
5130,1
5131,5
5132,5
5133,1
5134,5
5135,6
5136,5
5137,1
5138,7
5139,1
5140,6
5141,5
5142,5
5143,3
5144,1
5145,5
5146,5
5147,3
5148,5
5149,5
5150,5
5151,3
5152,5
5153,3
5154,5
5155,5
5156,3
5157,3
5158,5
5159,5
5160,5
5161,5
5162,5
5163,3
5164,5
5165,2
5166,5
5167,5
5168,5
5169,5
5170,5
5171,5
5172,5
5173,5
5174,3
5175,5
5176,3
5177,3
5178,5
5179,6
5180,5
5181,1
5182,4
5183,5
5184,5
5185,5
5186,5
5187,5
5188,5
5189,2
5190,5
5191,5
5192,3
5193,8
5194,5
5195,5
5196,1
5197,1
5198,5
5199,7
5200,1
5201,5
5202,5
5203,5
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,1
5218,1
5219,5
5220,6
5221,4
5222,5
5223,4
5224,1
5225,5
5226,1
5227,5
5228,5
5229,4
5230,5
5231,3
5232,5
5233,6
5234,5
5235,5
5236,1
5237,1
5238,5
5239,5
5240,5
5241,8
5242,0
5243,1
5244,1
5245,7
5246,1
5247,7
5248,5
5249,1
5250,5
5251,4
5252,4
5253,4
5254,0
5255,7
5256,6
5257,8
5258,2
5259,7
5260,6
5261,8
5262,8
5263,2
5264,4
5265,4
5266,8
5267,2
5268,6
5269,4
5270,8
5271,2
5272,7
5273,4
5274,7
5275,1
5276,1
5277,4
5278,0
5279,6
5280,4
5281,1
5282,0
5283,4
5284,1
5285,6
5286,7
5287,5
5288,4
5289,4
5290,2
5291,7
5292,8
5293,0
5294,8
5295,6
5296,0
5297,1
5298,2
5299,6
5300,1
5301,8
5302,4
5303,4
5304,8
5305,0
5306,8
5307,2
5308,8
5309,6
5310,1
5311,1
5312,4
5313,6
5314,4
5315,7
5316,4
5317,4
5318,4
5319,4
5320,1
5321,6
5322,6
5323,7
5324,1
5325,4
5326,6
5327,4
5328,8
5329,4
5330,4
5331,1
5332,6
5333,0
5334,1
5335,7
5336,0
5337,6
5338,8
5339,4
5340,7
5341,8
5342,0
5343,7
5344,1
5345,0
5346,1
5347,2
5348,4
5349,1
5350,1
5351,1
5352,8
5353,4
5354,2
5355,4
5356,7
5357,6
5358,6
5359,4
5360,7
5361,1
5362,4
5363,2
5364,5
5365,8
5366,1
5367,6
5368,4
5369,1
5370,0
5371,4
5372,7
5373,0
5374,1
5375,0
5376,4
5377,8
5378,4
5379,1
5380,8
5381,4
5382,1
5383,1
5384,2
5385,5
5386,4
5387,4
5388,4
5389,4
5390,4
5391,8
5392,6
5393,2
5394,4
5395,2
5396,2
5397,4
5398,6
5399,4
5400,8
5401,4
5402,2
5403,4
5404,4
5405,0
5406,1
5407,7
5408,4
5409,1
5410,6
5411,6
5412,4
5413,1
5414,6
5415,2
5416,4
5417,6
5418,1
5419,6
5420,1
5421,7
5422,8
5423,0
5424,4
5425,1
5426,1
5427,0
5428,6
5429,4
5430,6
5431,7
5432,0
5433,5
5434,8
5435,8
5436,4
5437,4
5438,7
5439,0
5440,2
5441,4
5442,6
5443,4
5444,1
5445,2
5446,2
5447,0
5448,4
5449,6
5450,4
5451,2
5452,1
5453,8
5454,1
5455,4
5456,2
5457,4
5458,2
5459,2
5460,1
5461,2
5462,2
5463,6
5464,2
5465,0
5466,6
5467,4
5468,1
5469,8
5470,5
5471,1
5472,2
5473,1
5474,8
5475,4
5476,7
5477,7
5478,0
5479,1
5480,4
5481,4
5482,8
5483,2
5484,7
5485,6
5486,4
5487,1
5488,7
5489,8
5490,2
5491,8
5492,4
5493,6
5494,1
5495,4
5496,7
5497,6
5498,1
5499,4
5500,2
5501,1
5502,4
5503,0
5504,0
5505,2
5506,8
5507,7
5508,1
5509,6
5510,6
5511,8
5512,1
5513,2
5514,4
5515,0
5516,6
5517,4
5518,1
5519,1
5520,4
5521,4
5522,1
5523,8
5524,4
5525,1
5526,4
5527,1
5528,1
5529,1
5530,1
5531,0
5532,1
5533,8
5534,7
5535,0
5536,7
5537,4
5538,1
5539,1
5540,1
5541,1
5542,7
5543,4
5544,1
5545,0
5546,4
5547,6
5548,4
5549,1
5550,4
5551,7
5552,1
5553,2
5554,1
5555,1
5556,1
5557,4
5558,6
5559,4
5560,6
5561,4
5562,8
5563,6
5564,8
5565,4
5566,6
5567,4
5568,8
5569,6
5570,7
5571,0
5572,4
5573,2
5574,4
5575,4
5576,2
5577,0
5578,2
5579,7
5580,0
5581,0
5582,1
5583,4
5584,4
5585,2
5586,2
5587,6
5588,4
5589,7
5590,2
5591,2
5592,1
5593,4
5594,2
5595,0
5596,1
5597,1
5598,6
5599,4
5600,7
5601,4
5602,4
5603,1
5604,1
5605,2
5606,6
5607,6
5608,4
5609,4
5610,4
5611,7
5612,6
5613,1
5614,5
5615,4
5616,0
5617,4
5618,2
5619,4
5620,2
5621,1
5622,8
5623,1
5624,1
5625,4
5626,6
5627,8
5628,0
5629,8
5630,4
5631,1
5632,2
5633,7
5634,0
5635,8
5636,1
5637,6
5638,1
5639,7
5640,4
5641,0
5642,6
5643,4
5644,4
5645,0
5646,6
5647,0
5648,4
5649,4
5650,2
5651,8
5652,8
5653,6
5654,4
5655,7
5656,7
5657,7
5658,6
5659,0
5660,1
5661,7
5662,6
5663,1
5664,1
5665,1
5666,4
5667,1
5668,8
5669,7
5670,8
5671,7
5672,2
5673,7
5674,8
5675,6
5676,7
5677,6
5678,8
5679,6
5680,8
5681,4
5682,2
5683,8
5684,4
5685,1
5686,6
5687,6
5688,7
5689,2
5690,6
5691,1
5692,6
5693,1
5694,7
5695,7
5696,1
5697,1
5698,6
5699,4
5700,7
5701,7
5702,1
5703,4
5704,4
5705,4
5706,1
5707,4
5708,1
5709,4
5710,4
5711,0
5712,8
5713,7
5714,1
5715,6
5716,4
5717,2
5718,4
5719,4
5720,6
5721,4
5722,6
5723,0
5724,8
5725,6
5726,1
5727,4
5728,4
5729,2
5730,6
5731,1
5732,6
5733,4
5734,6
5735,1
5736,1
5737,1
5738,4
5739,4
5740,4
5741,4
5742,1
5743,4
5744,4
5745,4
5746,0
5747,2
5748,4
5749,0
5750,0
5751,1
5752,4
5753,4
5754,4
5755,4
5756,1
5757,4
5758,4
5759,6
5760,6
5761,7
5762,1
5763,7
5764,0
5765,6
5766,8
5767,4
5768,4
5769,7
5770,1
5771,4
5772,0
5773,1
5774,5
5775,1
5776,6
5777,6
5778,5
5779,1
5780,1
5781,6
5782,1
5783,4
5784,7
5785,1
5786,4
5787,1
5788,1
5789,2
5790,2
5791,8
5792,5
5793,0
